equipment_tag,po_number,stage,timestamp,source
CH-01,4500012301,PO placed,2025-12-05T00:00:00+05:30,project controls ledger
CH-01,4500012301,Engineering approved,2026-01-02T00:00:00+05:30,project controls ledger
CH-01,4500012301,Raw material secured,2026-01-29T00:00:00+05:30,project controls ledger
CH-01,4500012301,Production start,2026-02-21T00:00:00+05:30,project controls ledger
CH-01,4500012301,FAT passed,2026-05-04T00:00:00+05:30,project controls ledger
CH-01,4500012301,Packed,2026-05-11T00:00:00+05:30,project controls ledger
CH-01,4500012301,Shipped,2026-05-16T00:00:00+05:30,project controls ledger
UPS-01,4500012302,PO placed,2025-12-10T00:00:00+05:30,project controls ledger
UPS-01,4500012302,Engineering approved,2026-01-07T00:00:00+05:30,project controls ledger
UPS-01,4500012302,Raw material secured,2026-02-03T00:00:00+05:30,project controls ledger
UPS-01,4500012302,Production start,2026-02-26T00:00:00+05:30,project controls ledger
UPS-01,4500012302,FAT passed,2026-05-09T00:00:00+05:30,project controls ledger
UPS-01,4500012302,Packed,2026-05-16T00:00:00+05:30,project controls ledger
UPS-01,4500012302,Shipped,2026-05-21T00:00:00+05:30,project controls ledger
BAT-01,4500012303,PO placed,2025-12-15T00:00:00+05:30,project controls ledger
BAT-01,4500012303,Engineering approved,2026-01-12T00:00:00+05:30,project controls ledger
BAT-01,4500012303,Raw material secured,2026-02-08T00:00:00+05:30,project controls ledger
BAT-01,4500012303,Production start,2026-03-03T00:00:00+05:30,project controls ledger
BAT-01,4500012303,FAT passed,2026-05-14T00:00:00+05:30,project controls ledger
BAT-01,4500012303,Packed,2026-05-21T00:00:00+05:30,project controls ledger
BAT-01,4500012303,Shipped,2026-05-26T00:00:00+05:30,project controls ledger
MSB-A,4500012304,PO placed,2025-12-20T00:00:00+05:30,project controls ledger
MSB-A,4500012304,Engineering approved,2026-01-17T00:00:00+05:30,project controls ledger
MSB-A,4500012304,Raw material secured,2026-02-13T00:00:00+05:30,project controls ledger
MSB-A,4500012304,Production start,2026-03-08T00:00:00+05:30,project controls ledger
MSB-A,4500012304,FAT passed,2026-05-19T00:00:00+05:30,project controls ledger
MSB-A,4500012304,Packed,2026-05-26T00:00:00+05:30,project controls ledger
MSB-A,4500012304,Shipped,2026-05-31T00:00:00+05:30,project controls ledger
FAS-01,4500012305,PO placed,2025-12-25T00:00:00+05:30,project controls ledger
FAS-01,4500012305,Engineering approved,2026-01-22T00:00:00+05:30,project controls ledger
FAS-01,4500012305,Raw material secured,2026-02-18T00:00:00+05:30,project controls ledger
FAS-01,4500012305,Production start,2026-03-13T00:00:00+05:30,project controls ledger
FAS-01,4500012305,FAT passed,2026-05-24T00:00:00+05:30,project controls ledger
FAS-01,4500012305,Packed,2026-05-31T00:00:00+05:30,project controls ledger
FAS-01,4500012305,Shipped,2026-06-05T00:00:00+05:30,project controls ledger
CAF-01,4500012306,PO placed,2025-12-30T00:00:00+05:30,project controls ledger
CAF-01,4500012306,Engineering approved,2026-01-27T00:00:00+05:30,project controls ledger
CAF-01,4500012306,Raw material secured,2026-02-23T00:00:00+05:30,project controls ledger
CAF-01,4500012306,Production start,2026-03-18T00:00:00+05:30,project controls ledger
CAF-01,4500012306,FAT passed,2026-05-29T00:00:00+05:30,project controls ledger
CAF-01,4500012306,Packed,2026-06-05T00:00:00+05:30,project controls ledger
CAF-01,4500012306,Shipped,2026-06-10T00:00:00+05:30,project controls ledger
CT-01,4500012307,PO placed,2026-01-04T00:00:00+05:30,project controls ledger
CT-01,4500012307,Engineering approved,2026-02-01T00:00:00+05:30,project controls ledger
